"export-plot data (NetLogo 6.2.0)"
"exam_v13_groupbyopinion_movebycolor - cleared - fixed - FINAL.nlogo"
"05/19/2021 19:03:19:524 +0200"

"MODEL SETTINGS"
"gini-coefficient","turtle_number","tolerance_threshold","sample_size_for_polarization_index","%_opinion_right","h","%_opinion_middle","%_opinion_mid_left","moving_max_distance_radius","%_opinion_mid_right","%_opinion_left","radius"
"0.5","300","0.5","200","0.1","1","0.4","0.2","4","0.2","0.1","3"

"""Super combined plot"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","3430","-10","100","true","""mean_opinion_global""","false","31"

"pen name","pen down?","mode","interval","color","x"
"""mean_opinion_global""","true","0","1","132","2920"
"""var_opinion_global""","true","0","1","133","2920"
"""sd_opinion_global""","true","0","1","134","2920"
"""mean_opinion_group_1""","true","0","1","122","2920"
"""var_opinion_group_1""","true","0","1","123","2920"
"""sd_opinion_group_1""","true","0","1","124","2920"
"""mean_opinion_group_0""","true","0","1","112","2920"
"""var_opinion_group_0""","true","0","1","113","2920"
"""sd_opinion_group_0""","true","0","1","114","2920"
"""mean_opinion_group_-1""","true","0","1","102","2920"
"""var_opinion_group_-1""","true","0","1","103","2920"
"""sd_opinion_group_-""","true","0","1","104","2920"
"""mean_opinion_left""","true","0","1","92","2920"
"""var_opinion_left""","true","0","1","93","2920"
"""sd_opinion_left""","true","0","1","94","2920"
"""mean_opinion_mid_left""","true","0","1","82","2920"
"""var_opinion_mid_left""","true","0","1","83","2920"
"""sd_opinion_mid_left""","true","0","1","84","2920"
"""mean_opinion_middle""","true","0","1","72","2920"
"""var_opinion_middle""","true","0","1","73","2920"
"""sd_opinion_middle""","true","0","1","74","2920"
"""mean_opinion_mid_right""","true","0","1","62","2920"
"""var_opinion_mid_right""","true","0","1","63","2920"
"""sd_opinion_mid_right""","true","0","1","64","2920"
"""mean_opinion_right""","true","0","1","52","2920"
"""var_opinion_right""","true","0","1","53","2920"
"""sd_opinion_right""","true","0","1","54","2920"
"""polarization_index""","true","0","1","15","2920"
"""%_extremists""","true","0","1","42","2920"
"""%_extremists_1""","true","0","1","43","2920"
"""%_extremists_-1""","true","0","1","44","2920"

"""mean_opinion_global""",,,,"""var_opinion_global""",,,,"""sd_opinion_global""",,,,"""mean_opinion_group_1""",,,,"""var_opinion_group_1""",,,,"""sd_opinion_group_1""",,,,"""mean_opinion_group_0""",,,,"""var_opinion_group_0""",,,,"""sd_opinion_group_0""",,,,"""mean_opinion_group_-1""",,,,"""var_opinion_group_-1""",,,,"""sd_opinion_group_-""",,,,"""mean_opinion_left""",,,,"""var_opinion_left""",,,,"""sd_opinion_left""",,,,"""mean_opinion_mid_left""",,,,"""var_opinion_mid_left""",,,,"""sd_opinion_mid_left""",,,,"""mean_opinion_middle""",,,,"""var_opinion_middle""",,,,"""sd_opinion_middle""",,,,"""mean_opinion_mid_right""",,,,"""var_opinion_mid_right""",,,,"""sd_opinion_mid_right""",,,,"""mean_opinion_right""",,,,"""var_opinion_right""",,,,"""sd_opinion_right""",,,,"""polarization_index""",,,,"""%_extremists""",,,,"""%_extremists_1""",,,,"""%_extremists_-1"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"10","0","132","true","10","0","133","true","10","0","134","true","10","0","122","true","10","0","123","true","10","0","124","true","10","0","112","true","10","0","113","true","10","0","114","true","10","0","102","true","10","0","103","true","10","0","104","true","10","0","92","true","10","0","93","true","10","0","94","true","10","0","82","true","10","0","83","true","10","0","84","true","10","0","72","true","10","0","73","true","10","0","74","true","10","0","62","true","10","0","63","true","10","0","64","true","10","0","52","true","10","0","53","true","10","0","54","true","10","0","15","true","10","0","42","true","10","0","43","true","10","0","44","true"
"11","0.06174","132","true","11","0.06729","133","true","11","0.2594","134","true","11","-0.06075","122","true","11","0.0274","123","true","11","0.16554","124","true","11","0.35683","112","true","11","0.04016","113","true","11","0.20041","114","true","11","0","102","true","11","0","103","true","11","0","104","true","11","-0.80985","92","true","11","0.00417","93","true","11","0.06456","94","true","11","-0.19753","82","true","11","0.01028","83","true","11","0.1014","84","true","11","-8.6E-4","72","true","11","0.00305","73","true","11","0.05524","74","true","11","0.26412","62","true","11","0.01964","63","true","11","0.14016","64","true","11","0.85409","52","true","11","0.02175","53","true","11","0.14747","54","true","11","0.06674","15","true","11","1","42","true","11","0","43","true","11","0","44","true"
"12","0.06174","132","true","12","0.06729","133","true","12","0.2594","134","true","12","-0.06075","122","true","12","0.0274","123","true","12","0.16554","124","true","12","0.35683","112","true","12","0.04016","113","true","12","0.20041","114","true","12","0","102","true","12","0","103","true","12","0","104","true","12","-0.80985","92","true","12","0.00417","93","true","12","0.06456","94","true","12","-0.19753","82","true","12","0.01028","83","true","12","0.1014","84","true","12","-8.6E-4","72","true","12","0.00305","73","true","12","0.05524","74","true","12","0.26412","62","true","12","0.01964","63","true","12","0.14016","64","true","12","0.85409","52","true","12","0.02175","53","true","12","0.14747","54","true","12","0.06674","15","true","12","1","42","true","12","0","43","true","12","0","44","true"
"13","0.06174","132","true","13","0.06729","133","true","13","0.2594","134","true","13","-0.06075","122","true","13","0.0274","123","true","13","0.16554","124","true","13","0.35683","112","true","13","0.04016","113","true","13","0.20041","114","true","13","0","102","true","13","0","103","true","13","0","104","true","13","-0.80985","92","true","13","0.00417","93","true","13","0.06456","94","true","13","-0.19753","82","true","13","0.01028","83","true","13","0.1014","84","true","13","-8.6E-4","72","true","13","0.00305","73","true","13","0.05524","74","true","13","0.26412","62","true","13","0.01964","63","true","13","0.14016","64","true","13","0.85409","52","true","13","0.02175","53","true","13","0.14747","54","true","13","0.06674","15","true","13","1","42","true","13","0","43","true","13","0","44","true"
"14","0.06174","132","true","14","0.06729","133","true","14","0.2594","134","true","14","-0.06075","122","true","14","0.0274","123","true","14","0.16554","124","true","14","0.35683","112","true","14","0.04016","113","true","14","0.20041","114","true","14","0","102","true","14","0","103","true","14","0","104","true","14","-0.80985","92","true","14","0.00417","93","true","14","0.06456","94","true","14","-0.19753","82","true","14","0.01028","83","true","14","0.1014","84","true","14","-8.6E-4","72","true","14","0.00305","73","true","14","0.05524","74","true","14","0.26412","62","true","14","0.01964","63","true","14","0.14016","64","true","14","0.85409","52","true","14","0.02175","53","true","14","0.14747","54","true","14","0.06674","15","true","14","1","42","true","14","0","43","true","14","0","44","true"
"15","0.06174","132","true","15","0.06729","133","true","15","0.2594","134","true","15","-0.06075","122","true","15","0.0274","123","true","15","0.16554","124","true","15","0.35683","112","true","15","0.04016","113","true","15","0.20041","114","true","15","0","102","true","15","0","103","true","15","0","104","true","15","-0.80985","92","true","15","0.00417","93","true","15","0.06456","94","true","15","-0.19753","82","true","15","0.01028","83","true","15","0.1014","84","true","15","-8.6E-4","72","true","15","0.00305","73","true","15","0.05524","74","true","15","0.26412","62","true","15","0.01964","63","true","15","0.14016","64","true","15","0.85409","52","true","15","0.02175","53","true","15","0.14747","54","true","15","0.06674","15","true","15","1","42","true","15","0","43","true","15","0","44","true"
"16","0.06174","132","true","16","0.06729","133","true","16","0.2594","134","true","16","-0.06075","122","true","16","0.0274","123","true","16","0.16554","124","true","16","0.35683","112","true","16","0.04016","113","true","16","0.20041","114","true","16","0","102","true","16","0","103","true","16","0","104","true","16","-0.80985","92","true","16","0.00417","93","true","16","0.06456","94","true","16","-0.19753","82","true","16","0.01028","83","true","16","0.1014","84","true","16","-8.6E-4","72","true","16","0.00305","73","true","16","0.05524","74","true","16","0.26412","62","true","16","0.01964","63","true","16","0.14016","64","true","16","0.85409","52","true","16","0.02175","53","true","16","0.14747","54","true","16","0.06674","15","true","16","1","42","true","16","0","43","true","16","0","44","true"
"17","0.06174","132","true","17","0.06729","133","true","17","0.2594","134","true","17","-0.06075","122","true","17","0.0274","123","true","17","0.16554","124","true","17","0.35683","112","true","17","0.04016","113","true","17","0.20041","114","true","17","0","102","true","17","0","103","true","17","0","104","true","17","-0.80985","92","true","17","0.00417","93","true","17","0.06456","94","true","17","-0.19753","82","true","17","0.01028","83","true","17","0.1014","84","true","17","-8.6E-4","72","true","17","0.00305","73","true","17","0.05524","74","true","17","0.26412","62","true","17","0.01964","63","true","17","0.14016","64","true","17","0.85409","52","true","17","0.02175","53","true","17","0.14747","54","true","17","0.06674","15","true","17","1","42","true","17","0","43","true","17","0","44","true"
"18","0.06174","132","true","18","0.06729","133","true","18","0.2594","134","true","18","-0.06075","122","true","18","0.0274","123","true","18","0.16554","124","true","18","0.35683","112","true","18","0.04016","113","true","18","0.20041","114","true","18","0","102","true","18","0","103","true","18","0","104","true","18","-0.80985","92","true","18","0.00417","93","true","18","0.06456","94","true","18","-0.19753","82","true","18","0.01028","83","true","18","0.1014","84","true","18","-8.6E-4","72","true","18","0.00305","73","true","18","0.05524","74","true","18","0.26412","62","true","18","0.01964","63","true","18","0.14016","64","true","18","0.85409","52","true","18","0.02175","53","true","18","0.14747","54","true","18","0.06674","15","true","18","1","42","true","18","0","43","true","18","0","44","true"
"19","0.06174","132","true","19","0.06729","133","true","19","0.2594","134","true","19","-0.06075","122","true","19","0.0274","123","true","19","0.16554","124","true","19","0.35683","112","true","19","0.04016","113","true","19","0.20041","114","true","19","0","102","true","19","0","103","true","19","0","104","true","19","-0.80985","92","true","19","0.00417","93","true","19","0.06456","94","true","19","-0.19753","82","true","19","0.01028","83","true","19","0.1014","84","true","19","-8.6E-4","72","true","19","0.00305","73","true","19","0.05524","74","true","19","0.26412","62","true","19","0.01964","63","true","19","0.14016","64","true","19","0.85409","52","true","19","0.02175","53","true","19","0.14747","54","true","19","0.06674","15","true","19","1","42","true","19","0","43","true","19","0","44","true"
"20","0.06174","132","true","20","0.06729","133","true","20","0.2594","134","true","20","-0.06075","122","true","20","0.0274","123","true","20","0.16554","124","true","20","0.35683","112","true","20","0.04016","113","true","20","0.20041","114","true","20","0","102","true","20","0","103","true","20","0","104","true","20","-0.80985","92","true","20","0.00417","93","true","20","0.06456","94","true","20","-0.19753","82","true","20","0.01028","83","true","20","0.1014","84","true","20","-8.6E-4","72","true","20","0.00305","73","true","20","0.05524","74","true","20","0.26412","62","true","20","0.01964","63","true","20","0.14016","64","true","20","0.85409","52","true","20","0.02175","53","true","20","0.14747","54","true","20","0.06674","15","true","20","1","42","true","20","0","43","true","20","0","44","true"
"21","0.06193","132","true","21","0.02091","133","true","21","0.14459","134","true","21","0.02483","122","true","21","0.01158","123","true","21","0.10762","124","true","21","0.21673","112","true","21","0.03047","113","true","21","0.17456","114","true","21","0","102","true","21","0","103","true","21","0","104","true","21","-0.80985","92","true","21","0.00417","93","true","21","0.06456","94","true","21","-0.18476","82","true","21","0.01307","83","true","21","0.11431","84","true","21","0.01474","72","true","21","0.00315","73","true","21","0.05614","74","true","21","0.15711","62","true","21","0.00343","63","true","21","0.05856","64","true","21","0.89147","52","true","21","0.03534","53","true","21","0.18799","54","true","21","0.02317","15","true","21","0.6666666666666667","42","true","21","0","43","true","21","0","44","true"
"22","0.06193","132","true","22","0.02091","133","true","22","0.14459","134","true","22","0.02483","122","true","22","0.01158","123","true","22","0.10762","124","true","22","0.21673","112","true","22","0.03047","113","true","22","0.17456","114","true","22","0","102","true","22","0","103","true","22","0","104","true","22","-0.80985","92","true","22","0.00417","93","true","22","0.06456","94","true","22","-0.18476","82","true","22","0.01307","83","true","22","0.11431","84","true","22","0.01474","72","true","22","0.00315","73","true","22","0.05614","74","true","22","0.15711","62","true","22","0.00343","63","true","22","0.05856","64","true","22","0.89147","52","true","22","0.03534","53","true","22","0.18799","54","true","22","0.02317","15","true","22","0.6666666666666667","42","true","22","0","43","true","22","0","44","true"
"23","0.06193","132","true","23","0.02091","133","true","23","0.14459","134","true","23","0.02483","122","true","23","0.01158","123","true","23","0.10762","124","true","23","0.21673","112","true","23","0.03047","113","true","23","0.17456","114","true","23","0","102","true","23","0","103","true","23","0","104","true","23","-0.80985","92","true","23","0.00417","93","true","23","0.06456","94","true","23","-0.18476","82","true","23","0.01307","83","true","23","0.11431","84","true","23","0.01474","72","true","23","0.00315","73","true","23","0.05614","74","true","23","0.15711","62","true","23","0.00343","63","true","23","0.05856","64","true","23","0.89147","52","true","23","0.03534","53","true","23","0.18799","54","true","23","0.02317","15","true","23","0.6666666666666667","42","true","23","0","43","true","23","0","44","true"
"24","0.06193","132","true","24","0.02091","133","true","24","0.14459","134","true","24","0.02483","122","true","24","0.01158","123","true","24","0.10762","124","true","24","0.21673","112","true","24","0.03047","113","true","24","0.17456","114","true","24","0","102","true","24","0","103","true","24","0","104","true","24","-0.80985","92","true","24","0.00417","93","true","24","0.06456","94","true","24","-0.18476","82","true","24","0.01307","83","true","24","0.11431","84","true","24","0.01474","72","true","24","0.00315","73","true","24","0.05614","74","true","24","0.15711","62","true","24","0.00343","63","true","24","0.05856","64","true","24","0.89147","52","true","24","0.03534","53","true","24","0.18799","54","true","24","0.02317","15","true","24","0.6666666666666667","42","true","24","0","43","true","24","0","44","true"
"25","0.06193","132","true","25","0.02091","133","true","25","0.14459","134","true","25","0.02483","122","true","25","0.01158","123","true","25","0.10762","124","true","25","0.21673","112","true","25","0.03047","113","true","25","0.17456","114","true","25","0","102","true","25","0","103","true","25","0","104","true","25","-0.80985","92","true","25","0.00417","93","true","25","0.06456","94","true","25","-0.18476","82","true","25","0.01307","83","true","25","0.11431","84","true","25","0.01474","72","true","25","0.00315","73","true","25","0.05614","74","true","25","0.15711","62","true","25","0.00343","63","true","25","0.05856","64","true","25","0.89147","52","true","25","0.03534","53","true","25","0.18799","54","true","25","0.02317","15","true","25","0.6666666666666667","42","true","25","0","43","true","25","0","44","true"
"26","0.06193","132","true","26","0.02091","133","true","26","0.14459","134","true","26","0.02483","122","true","26","0.01158","123","true","26","0.10762","124","true","26","0.21673","112","true","26","0.03047","113","true","26","0.17456","114","true","26","0","102","true","26","0","103","true","26","0","104","true","26","-0.80985","92","true","26","0.00417","93","true","26","0.06456","94","true","26","-0.18476","82","true","26","0.01307","83","true","26","0.11431","84","true","26","0.01474","72","true","26","0.00315","73","true","26","0.05614","74","true","26","0.15711","62","true","26","0.00343","63","true","26","0.05856","64","true","26","0.89147","52","true","26","0.03534","53","true","26","0.18799","54","true","26","0.02317","15","true","26","0.6666666666666667","42","true","26","0","43","true","26","0","44","true"
"27","0.06193","132","true","27","0.02091","133","true","27","0.14459","134","true","27","0.02483","122","true","27","0.01158","123","true","27","0.10762","124","true","27","0.21673","112","true","27","0.03047","113","true","27","0.17456","114","true","27","0","102","true","27","0","103","true","27","0","104","true","27","-0.80985","92","true","27","0.00417","93","true","27","0.06456","94","true","27","-0.18476","82","true","27","0.01307","83","true","27","0.11431","84","true","27","0.01474","72","true","27","0.00315","73","true","27","0.05614","74","true","27","0.15711","62","true","27","0.00343","63","true","27","0.05856","64","true","27","0.89147","52","true","27","0.03534","53","true","27","0.18799","54","true","27","0.02317","15","true","27","0.6666666666666667","42","true","27","0","43","true","27","0","44","true"
"28","0.06193","132","true","28","0.02091","133","true","28","0.14459","134","true","28","0.02483","122","true","28","0.01158","123","true","28","0.10762","124","true","28","0.21673","112","true","28","0.03047","113","true","28","0.17456","114","true","28","0","102","true","28","0","103","true","28","0","104","true","28","-0.80985","92","true","28","0.00417","93","true","28","0.06456","94","true","28","-0.18476","82","true","28","0.01307","83","true","28","0.11431","84","true","28","0.01474","72","true","28","0.00315","73","true","28","0.05614","74","true","28","0.15711","62","true","28","0.00343","63","true","28","0.05856","64","true","28","0.89147","52","true","28","0.03534","53","true","28","0.18799","54","true","28","0.02317","15","true","28","0.6666666666666667","42","true","28","0","43","true","28","0","44","true"
"29","0.06193","132","true","29","0.02091","133","true","29","0.14459","134","true","29","0.02483","122","true","29","0.01158","123","true","29","0.10762","124","true","29","0.21673","112","true","29","0.03047","113","true","29","0.17456","114","true","29","0","102","true","29","0","103","true","29","0","104","true","29","-0.80985","92","true","29","0.00417","93","true","29","0.06456","94","true","29","-0.18476","82","true","29","0.01307","83","true","29","0.11431","84","true","29","0.01474","72","true","29","0.00315","73","true","29","0.05614","74","true","29","0.15711","62","true","29","0.00343","63","true","29","0.05856","64","true","29","0.89147","52","true","29","0.03534","53","true","29","0.18799","54","true","29","0.02317","15","true","29","0.6666666666666667","42","true","29","0","43","true","29","0","44","true"
"30","0.06193","132","true","30","0.02091","133","true","30","0.14459","134","true","30","0.02483","122","true","30","0.01158","123","true","30","0.10762","124","true","30","0.21673","112","true","30","0.03047","113","true","30","0.17456","114","true","30","0","102","true","30","0","103","true","30","0","104","true","30","-0.80985","92","true","30","0.00417","93","true","30","0.06456","94","true","30","-0.18476","82","true","30","0.01307","83","true","30","0.11431","84","true","30","0.01474","72","true","30","0.00315","73","true","30","0.05614","74","true","30","0.15711","62","true","30","0.00343","63","true","30","0.05856","64","true","30","0.89147","52","true","30","0.03534","53","true","30","0.18799","54","true","30","0.02317","15","true","30","0.6666666666666667","42","true","30","0","43","true","30","0","44","true"
"31","0.06448","132","true","31","0.01352","133","true","31","0.11629","134","true","31","0.04617","122","true","31","0.00753","123","true","31","0.08675","124","true","31","0.18702","112","true","31","0.03719","113","true","31","0.19285","114","true","31","0","102","true","31","0","103","true","31","0","104","true","31","-0.80985","92","true","31","0.00417","93","true","31","0.06456","94","true","31","-0.1834","82","true","31","0.00606","83","true","31","0.07786","84","true","31","0.03357","72","true","31","0.00171","73","true","31","0.04133","74","true","31","0.13377","62","true","31","9.2E-4","63","true","31","0.03027","64","true","31","0.99534","52","true","31","4.0E-5","53","true","31","0.0066","54","true","31","0.0189","15","true","31","0.6666666666666667","42","true","31","0","43","true","31","0","44","true"
"32","0.06448","132","true","32","0.01352","133","true","32","0.11629","134","true","32","0.04617","122","true","32","0.00753","123","true","32","0.08675","124","true","32","0.18702","112","true","32","0.03719","113","true","32","0.19285","114","true","32","0","102","true","32","0","103","true","32","0","104","true","32","-0.80985","92","true","32","0.00417","93","true","32","0.06456","94","true","32","-0.1834","82","true","32","0.00606","83","true","32","0.07786","84","true","32","0.03357","72","true","32","0.00171","73","true","32","0.04133","74","true","32","0.13377","62","true","32","9.2E-4","63","true","32","0.03027","64","true","32","0.99534","52","true","32","4.0E-5","53","true","32","0.0066","54","true","32","0.0189","15","true","32","0.6666666666666667","42","true","32","0","43","true","32","0","44","true"
