"export-plot data (NetLogo 6.2.0)"
"exam_v13_groupbyopinion_movebycolor - cleared - fixed - FINAL.nlogo"
"05/19/2021 19:37:04:947 +0200"

"MODEL SETTINGS"
"gini-coefficient","turtle_number","tolerance_threshold","sample_size_for_polarization_index","%_opinion_right","h","%_opinion_middle","%_opinion_mid_left","moving_max_distance_radius","%_opinion_mid_right","%_opinion_left","radius"
"0.35","300","0.5","200","0.1","0.5","0.4","0.2","7","0.2","0.1","3"

"""Super combined plot"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","3430","-10","100","true","""mean_opinion_global""","false","31"

"pen name","pen down?","mode","interval","color","x"
"""mean_opinion_global""","true","0","1","132","2920"
"""var_opinion_global""","true","0","1","133","2920"
"""sd_opinion_global""","true","0","1","134","2920"
"""mean_opinion_group_1""","true","0","1","122","2920"
"""var_opinion_group_1""","true","0","1","123","2920"
"""sd_opinion_group_1""","true","0","1","124","2920"
"""mean_opinion_group_0""","true","0","1","112","2920"
"""var_opinion_group_0""","true","0","1","113","2920"
"""sd_opinion_group_0""","true","0","1","114","2920"
"""mean_opinion_group_-1""","true","0","1","102","2920"
"""var_opinion_group_-1""","true","0","1","103","2920"
"""sd_opinion_group_-""","true","0","1","104","2920"
"""mean_opinion_left""","true","0","1","92","2920"
"""var_opinion_left""","true","0","1","93","2920"
"""sd_opinion_left""","true","0","1","94","2920"
"""mean_opinion_mid_left""","true","0","1","82","2920"
"""var_opinion_mid_left""","true","0","1","83","2920"
"""sd_opinion_mid_left""","true","0","1","84","2920"
"""mean_opinion_middle""","true","0","1","72","2920"
"""var_opinion_middle""","true","0","1","73","2920"
"""sd_opinion_middle""","true","0","1","74","2920"
"""mean_opinion_mid_right""","true","0","1","62","2920"
"""var_opinion_mid_right""","true","0","1","63","2920"
"""sd_opinion_mid_right""","true","0","1","64","2920"
"""mean_opinion_right""","true","0","1","52","2920"
"""var_opinion_right""","true","0","1","53","2920"
"""sd_opinion_right""","true","0","1","54","2920"
"""polarization_index""","true","0","1","15","2920"
"""%_extremists""","true","0","1","42","2920"
"""%_extremists_1""","true","0","1","43","2920"
"""%_extremists_-1""","true","0","1","44","2920"

"""mean_opinion_global""",,,,"""var_opinion_global""",,,,"""sd_opinion_global""",,,,"""mean_opinion_group_1""",,,,"""var_opinion_group_1""",,,,"""sd_opinion_group_1""",,,,"""mean_opinion_group_0""",,,,"""var_opinion_group_0""",,,,"""sd_opinion_group_0""",,,,"""mean_opinion_group_-1""",,,,"""var_opinion_group_-1""",,,,"""sd_opinion_group_-""",,,,"""mean_opinion_left""",,,,"""var_opinion_left""",,,,"""sd_opinion_left""",,,,"""mean_opinion_mid_left""",,,,"""var_opinion_mid_left""",,,,"""sd_opinion_mid_left""",,,,"""mean_opinion_middle""",,,,"""var_opinion_middle""",,,,"""sd_opinion_middle""",,,,"""mean_opinion_mid_right""",,,,"""var_opinion_mid_right""",,,,"""sd_opinion_mid_right""",,,,"""mean_opinion_right""",,,,"""var_opinion_right""",,,,"""sd_opinion_right""",,,,"""polarization_index""",,,,"""%_extremists""",,,,"""%_extremists_1""",,,,"""%_extremists_-1"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"10","0","132","true","10","0","133","true","10","0","134","true","10","0","122","true","10","0","123","true","10","0","124","true","10","0","112","true","10","0","113","true","10","0","114","true","10","0","102","true","10","0","103","true","10","0","104","true","10","0","92","true","10","0","93","true","10","0","94","true","10","0","82","true","10","0","83","true","10","0","84","true","10","0","72","true","10","0","73","true","10","0","74","true","10","0","62","true","10","0","63","true","10","0","64","true","10","0","52","true","10","0","53","true","10","0","54","true","10","0","15","true","10","0","42","true","10","0","43","true","10","0","44","true"
"11","0.06581","132","true","11","0.13824","133","true","11","0.3718","134","true","11","-0.14679","122","true","11","0.04637","123","true","11","0.21533","124","true","11","0.47243","112","true","11","0.06187","113","true","11","0.24873","114","true","11","0","102","true","11","0","103","true","11","0","104","true","11","-0.93236","92","true","11","0.0134","93","true","11","0.11577","94","true","11","-0.23982","82","true","11","0.01555","83","true","11","0.12469","84","true","11","-0.01573","72","true","11","0.00223","73","true","11","0.0472","74","true","11","0.33872","62","true","11","0.01994","63","true","11","0.14122","64","true","11","0.8942","52","true","11","0.01561","53","true","11","0.12495","54","true","11","0.12677","15","true","11","5.666666666666666","42","true","11","1.6666666666666667","43","true","11","0","44","true"
"12","0.06581","132","true","12","0.13824","133","true","12","0.3718","134","true","12","-0.14679","122","true","12","0.04637","123","true","12","0.21533","124","true","12","0.47243","112","true","12","0.06187","113","true","12","0.24873","114","true","12","0","102","true","12","0","103","true","12","0","104","true","12","-0.93236","92","true","12","0.0134","93","true","12","0.11577","94","true","12","-0.23982","82","true","12","0.01555","83","true","12","0.12469","84","true","12","-0.01573","72","true","12","0.00223","73","true","12","0.0472","74","true","12","0.33872","62","true","12","0.01994","63","true","12","0.14122","64","true","12","0.8942","52","true","12","0.01561","53","true","12","0.12495","54","true","12","0.12677","15","true","12","5.666666666666666","42","true","12","1.6666666666666667","43","true","12","0","44","true"
"13","0.06581","132","true","13","0.13824","133","true","13","0.3718","134","true","13","-0.14679","122","true","13","0.04637","123","true","13","0.21533","124","true","13","0.47243","112","true","13","0.06187","113","true","13","0.24873","114","true","13","0","102","true","13","0","103","true","13","0","104","true","13","-0.93236","92","true","13","0.0134","93","true","13","0.11577","94","true","13","-0.23982","82","true","13","0.01555","83","true","13","0.12469","84","true","13","-0.01573","72","true","13","0.00223","73","true","13","0.0472","74","true","13","0.33872","62","true","13","0.01994","63","true","13","0.14122","64","true","13","0.8942","52","true","13","0.01561","53","true","13","0.12495","54","true","13","0.12677","15","true","13","5.666666666666666","42","true","13","1.6666666666666667","43","true","13","0","44","true"
"14","0.06581","132","true","14","0.13824","133","true","14","0.3718","134","true","14","-0.14679","122","true","14","0.04637","123","true","14","0.21533","124","true","14","0.47243","112","true","14","0.06187","113","true","14","0.24873","114","true","14","0","102","true","14","0","103","true","14","0","104","true","14","-0.93236","92","true","14","0.0134","93","true","14","0.11577","94","true","14","-0.23982","82","true","14","0.01555","83","true","14","0.12469","84","true","14","-0.01573","72","true","14","0.00223","73","true","14","0.0472","74","true","14","0.33872","62","true","14","0.01994","63","true","14","0.14122","64","true","14","0.8942","52","true","14","0.01561","53","true","14","0.12495","54","true","14","0.12677","15","true","14","5.666666666666666","42","true","14","1.6666666666666667","43","true","14","0","44","true"
"15","0.06581","132","true","15","0.13824","133","true","15","0.3718","134","true","15","-0.14679","122","true","15","0.04637","123","true","15","0.21533","124","true","15","0.47243","112","true","15","0.06187","113","true","15","0.24873","114","true","15","0","102","true","15","0","103","true","15","0","104","true","15","-0.93236","92","true","15","0.0134","93","true","15","0.11577","94","true","15","-0.23982","82","true","15","0.01555","83","true","15","0.12469","84","true","15","-0.01573","72","true","15","0.00223","73","true","15","0.0472","74","true","15","0.33872","62","true","15","0.01994","63","true","15","0.14122","64","true","15","0.8942","52","true","15","0.01561","53","true","15","0.12495","54","true","15","0.12677","15","true","15","5.666666666666666","42","true","15","1.6666666666666667","43","true","15","0","44","true"
"16","0.06581","132","true","16","0.13824","133","true","16","0.3718","134","true","16","-0.14679","122","true","16","0.04637","123","true","16","0.21533","124","true","16","0.47243","112","true","16","0.06187","113","true","16","0.24873","114","true","16","0","102","true","16","0","103","true","16","0","104","true","16","-0.93236","92","true","16","0.0134","93","true","16","0.11577","94","true","16","-0.23982","82","true","16","0.01555","83","true","16","0.12469","84","true","16","-0.01573","72","true","16","0.00223","73","true","16","0.0472","74","true","16","0.33872","62","true","16","0.01994","63","true","16","0.14122","64","true","16","0.8942","52","true","16","0.01561","53","true","16","0.12495","54","true","16","0.12677","15","true","16","5.666666666666666","42","true","16","1.6666666666666667","43","true","16","0","44","true"
"17","0.06581","132","true","17","0.13824","133","true","17","0.3718","134","true","17","-0.14679","122","true","17","0.04637","123","true","17","0.21533","124","true","17","0.47243","112","true","17","0.06187","113","true","17","0.24873","114","true","17","0","102","true","17","0","103","true","17","0","104","true","17","-0.93236","92","true","17","0.0134","93","true","17","0.11577","94","true","17","-0.23982","82","true","17","0.01555","83","true","17","0.12469","84","true","17","-0.01573","72","true","17","0.00223","73","true","17","0.0472","74","true","17","0.33872","62","true","17","0.01994","63","true","17","0.14122","64","true","17","0.8942","52","true","17","0.01561","53","true","17","0.12495","54","true","17","0.12677","15","true","17","5.666666666666666","42","true","17","1.6666666666666667","43","true","17","0","44","true"
"18","0.06581","132","true","18","0.13824","133","true","18","0.3718","134","true","18","-0.14679","122","true","18","0.04637","123","true","18","0.21533","124","true","18","0.47243","112","true","18","0.06187","113","true","18","0.24873","114","true","18","0","102","true","18","0","103","true","18","0","104","true","18","-0.93236","92","true","18","0.0134","93","true","18","0.11577","94","true","18","-0.23982","82","true","18","0.01555","83","true","18","0.12469","84","true","18","-0.01573","72","true","18","0.00223","73","true","18","0.0472","74","true","18","0.33872","62","true","18","0.01994","63","true","18","0.14122","64","true","18","0.8942","52","true","18","0.01561","53","true","18","0.12495","54","true","18","0.12677","15","true","18","5.666666666666666","42","true","18","1.6666666666666667","43","true","18","0","44","true"
"19","0.06581","132","true","19","0.13824","133","true","19","0.3718","134","true","19","-0.14679","122","true","19","0.04637","123","true","19","0.21533","124","true","19","0.47243","112","true","19","0.06187","113","true","19","0.24873","114","true","19","0","102","true","19","0","103","true","19","0","104","true","19","-0.93236","92","true","19","0.0134","93","true","19","0.11577","94","true","19","-0.23982","82","true","19","0.01555","83","true","19","0.12469","84","true","19","-0.01573","72","true","19","0.00223","73","true","19","0.0472","74","true","19","0.33872","62","true","19","0.01994","63","true","19","0.14122","64","true","19","0.8942","52","true","19","0.01561","53","true","19","0.12495","54","true","19","0.12677","15","true","19","5.666666666666666","42","true","19","1.6666666666666667","43","true","19","0","44","true"
"20","0.06581","132","true","20","0.13824","133","true","20","0.3718","134","true","20","-0.14679","122","true","20","0.04637","123","true","20","0.21533","124","true","20","0.47243","112","true","20","0.06187","113","true","20","0.24873","114","true","20","0","102","true","20","0","103","true","20","0","104","true","20","-0.93236","92","true","20","0.0134","93","true","20","0.11577","94","true","20","-0.23982","82","true","20","0.01555","83","true","20","0.12469","84","true","20","-0.01573","72","true","20","0.00223","73","true","20","0.0472","74","true","20","0.33872","62","true","20","0.01994","63","true","20","0.14122","64","true","20","0.8942","52","true","20","0.01561","53","true","20","0.12495","54","true","20","0.12677","15","true","20","5.666666666666666","42","true","20","1.6666666666666667","43","true","20","0","44","true"
"21","0.04955","132","true","21","0.11626","133","true","21","0.34097","134","true","21","-0.09251","122","true","21","0.05707","123","true","21","0.2389","124","true","21","0.38102","112","true","21","0.09784","113","true","21","0.31279","114","true","21","0","102","true","21","0","103","true","21","0","104","true","21","-0.92466","92","true","21","0.01388","93","true","21","0.11781","94","true","21","-0.25611","82","true","21","0.01632","83","true","21","0.12773","84","true","21","0.01756","72","true","21","0.00184","73","true","21","0.04288","74","true","21","0.22364","62","true","21","0.01455","63","true","21","0.12061","64","true","21","0.97974","52","true","21","0.00328","53","true","21","0.05723","54","true","21","0.11852","15","true","21","7.000000000000001","42","true","21","2","43","true","21","0","44","true"
"22","0.04955","132","true","22","0.11626","133","true","22","0.34097","134","true","22","-0.09251","122","true","22","0.05707","123","true","22","0.2389","124","true","22","0.38102","112","true","22","0.09784","113","true","22","0.31279","114","true","22","0","102","true","22","0","103","true","22","0","104","true","22","-0.92466","92","true","22","0.01388","93","true","22","0.11781","94","true","22","-0.25611","82","true","22","0.01632","83","true","22","0.12773","84","true","22","0.01756","72","true","22","0.00184","73","true","22","0.04288","74","true","22","0.22364","62","true","22","0.01455","63","true","22","0.12061","64","true","22","0.97974","52","true","22","0.00328","53","true","22","0.05723","54","true","22","0.11852","15","true","22","7.000000000000001","42","true","22","2","43","true","22","0","44","true"
"23","0.04955","132","true","23","0.11626","133","true","23","0.34097","134","true","23","-0.09251","122","true","23","0.05707","123","true","23","0.2389","124","true","23","0.38102","112","true","23","0.09784","113","true","23","0.31279","114","true","23","0","102","true","23","0","103","true","23","0","104","true","23","-0.92466","92","true","23","0.01388","93","true","23","0.11781","94","true","23","-0.25611","82","true","23","0.01632","83","true","23","0.12773","84","true","23","0.01756","72","true","23","0.00184","73","true","23","0.04288","74","true","23","0.22364","62","true","23","0.01455","63","true","23","0.12061","64","true","23","0.97974","52","true","23","0.00328","53","true","23","0.05723","54","true","23","0.11852","15","true","23","7.000000000000001","42","true","23","2","43","true","23","0","44","true"
"24","0.04955","132","true","24","0.11626","133","true","24","0.34097","134","true","24","-0.09251","122","true","24","0.05707","123","true","24","0.2389","124","true","24","0.38102","112","true","24","0.09784","113","true","24","0.31279","114","true","24","0","102","true","24","0","103","true","24","0","104","true","24","-0.92466","92","true","24","0.01388","93","true","24","0.11781","94","true","24","-0.25611","82","true","24","0.01632","83","true","24","0.12773","84","true","24","0.01756","72","true","24","0.00184","73","true","24","0.04288","74","true","24","0.22364","62","true","24","0.01455","63","true","24","0.12061","64","true","24","0.97974","52","true","24","0.00328","53","true","24","0.05723","54","true","24","0.11852","15","true","24","7.000000000000001","42","true","24","2","43","true","24","0","44","true"
"25","0.04955","132","true","25","0.11626","133","true","25","0.34097","134","true","25","-0.09251","122","true","25","0.05707","123","true","25","0.2389","124","true","25","0.38102","112","true","25","0.09784","113","true","25","0.31279","114","true","25","0","102","true","25","0","103","true","25","0","104","true","25","-0.92466","92","true","25","0.01388","93","true","25","0.11781","94","true","25","-0.25611","82","true","25","0.01632","83","true","25","0.12773","84","true","25","0.01756","72","true","25","0.00184","73","true","25","0.04288","74","true","25","0.22364","62","true","25","0.01455","63","true","25","0.12061","64","true","25","0.97974","52","true","25","0.00328","53","true","25","0.05723","54","true","25","0.11852","15","true","25","7.000000000000001","42","true","25","2","43","true","25","0","44","true"
"26","0.04955","132","true","26","0.11626","133","true","26","0.34097","134","true","26","-0.09251","122","true","26","0.05707","123","true","26","0.2389","124","true","26","0.38102","112","true","26","0.09784","113","true","26","0.31279","114","true","26","0","102","true","26","0","103","true","26","0","104","true","26","-0.92466","92","true","26","0.01388","93","true","26","0.11781","94","true","26","-0.25611","82","true","26","0.01632","83","true","26","0.12773","84","true","26","0.01756","72","true","26","0.00184","73","true","26","0.04288","74","true","26","0.22364","62","true","26","0.01455","63","true","26","0.12061","64","true","26","0.97974","52","true","26","0.00328","53","true","26","0.05723","54","true","26","0.11852","15","true","26","7.000000000000001","42","true","26","2","43","true","26","0","44","true"
"27","0.04955","132","true","27","0.11626","133","true","27","0.34097","134","true","27","-0.09251","122","true","27","0.05707","123","true","27","0.2389","124","true","27","0.38102","112","true","27","0.09784","113","true","27","0.31279","114","true","27","0","102","true","27","0","103","true","27","0","104","true","27","-0.92466","92","true","27","0.01388","93","true","27","0.11781","94","true","27","-0.25611","82","true","27","0.01632","83","true","27","0.12773","84","true","27","0.01756","72","true","27","0.00184","73","true","27","0.04288","74","true","27","0.22364","62","true","27","0.01455","63","true","27","0.12061","64","true","27","0.97974","52","true","27","0.00328","53","true","27","0.05723","54","true","27","0.11852","15","true","27","7.000000000000001","42","true","27","2","43","true","27","0","44","true"
"28","0.04955","132","true","28","0.11626","133","true","28","0.34097","134","true","28","-0.09251","122","true","28","0.05707","123","true","28","0.2389","124","true","28","0.38102","112","true","28","0.09784","113","true","28","0.31279","114","true","28","0","102","true","28","0","103","true","28","0","104","true","28","-0.92466","92","true","28","0.01388","93","true","28","0.11781","94","true","28","-0.25611","82","true","28","0.01632","83","true","28","0.12773","84","true","28","0.01756","72","true","28","0.00184","73","true","28","0.04288","74","true","28","0.22364","62","true","28","0.01455","63","true","28","0.12061","64","true","28","0.97974","52","true","28","0.00328","53","true","28","0.05723","54","true","28","0.11852","15","true","28","7.000000000000001","42","true","28","2","43","true","28","0","44","true"
"29","0.04955","132","true","29","0.11626","133","true","29","0.34097","134","true","29","-0.09251","122","true","29","0.05707","123","true","29","0.2389","124","true","29","0.38102","112","true","29","0.09784","113","true","29","0.31279","114","true","29","0","102","true","29","0","103","true","29","0","104","true","29","-0.92466","92","true","29","0.01388","93","true","29","0.11781","94","true","29","-0.25611","82","true","29","0.01632","83","true","29","0.12773","84","true","29","0.01756","72","true","29","0.00184","73","true","29","0.04288","74","true","29","0.22364","62","true","29","0.01455","63","true","29","0.12061","64","true","29","0.97974","52","true","29","0.00328","53","true","29","0.05723","54","true","29","0.11852","15","true","29","7.000000000000001","42","true","29","2","43","true","29","0","44","true"
"30","0.04955","132","true","30","0.11626","133","true","30","0.34097","134","true","30","-0.09251","122","true","30","0.05707","123","true","30","0.2389","124","true","30","0.38102","112","true","30","0.09784","113","true","30","0.31279","114","true","30","0","102","true","30","0","103","true","30","0","104","true","30","-0.92466","92","true","30","0.01388","93","true","30","0.11781","94","true","30","-0.25611","82","true","30","0.01632","83","true","30","0.12773","84","true","30","0.01756","72","true","30","0.00184","73","true","30","0.04288","74","true","30","0.22364","62","true","30","0.01455","63","true","30","0.12061","64","true","30","0.97974","52","true","30","0.00328","53","true","30","0.05723","54","true","30","0.11852","15","true","30","7.000000000000001","42","true","30","2","43","true","30","0","44","true"
"31","0.02592","132","true","31","0.11501","133","true","31","0.33913","134","true","31","-0.08146","122","true","31","0.06659","123","true","31","0.25804","124","true","31","0.37225","112","true","31","0.11499","113","true","31","0.3391","114","true","31","0","102","true","31","0","103","true","31","0","104","true","31","-0.88402","92","true","31","0.02245","93","true","31","0.14983","94","true","31","-0.28768","82","true","31","0.02218","83","true","31","0.14892","84","true","31","0.02964","72","true","31","0.0024","73","true","31","0.04896","74","true","31","0.18066","62","true","31","0.01357","63","true","31","0.1165","64","true","31","0.97582","52","true","31","0.00877","53","true","31","0.09364","54","true","31","0.12235","15","true","31","7.000000000000001","42","true","31","2.3333333333333335","43","true","31","0","44","true"
