"export-plot data (NetLogo 6.2.0)"
"exam_v13_groupbyopinion_movebycolor - cleared - fixed - FINAL.nlogo"
"05/19/2021 22:16:33:635 +0200"

"MODEL SETTINGS"
"gini-coefficient","turtle_number","tolerance_threshold","sample_size_for_polarization_index","%_opinion_right","h","%_opinion_middle","%_opinion_mid_left","moving_max_distance_radius","%_opinion_mid_right","%_opinion_left","radius"
"0.5","300","0.5","200","0.1","0.5","0.4","0.2","4","0.2","0.1","3"

"""Super combined plot"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","3430","-10","100","true","""mean_opinion_global""","false","31"

"pen name","pen down?","mode","interval","color","x"
"""mean_opinion_global""","true","0","1","132","2920"
"""var_opinion_global""","true","0","1","133","2920"
"""sd_opinion_global""","true","0","1","134","2920"
"""mean_opinion_group_1""","true","0","1","122","2920"
"""var_opinion_group_1""","true","0","1","123","2920"
"""sd_opinion_group_1""","true","0","1","124","2920"
"""mean_opinion_group_0""","true","0","1","112","2920"
"""var_opinion_group_0""","true","0","1","113","2920"
"""sd_opinion_group_0""","true","0","1","114","2920"
"""mean_opinion_group_-1""","true","0","1","102","2920"
"""var_opinion_group_-1""","true","0","1","103","2920"
"""sd_opinion_group_-""","true","0","1","104","2920"
"""mean_opinion_left""","true","0","1","92","2920"
"""var_opinion_left""","true","0","1","93","2920"
"""sd_opinion_left""","true","0","1","94","2920"
"""mean_opinion_mid_left""","true","0","1","82","2920"
"""var_opinion_mid_left""","true","0","1","83","2920"
"""sd_opinion_mid_left""","true","0","1","84","2920"
"""mean_opinion_middle""","true","0","1","72","2920"
"""var_opinion_middle""","true","0","1","73","2920"
"""sd_opinion_middle""","true","0","1","74","2920"
"""mean_opinion_mid_right""","true","0","1","62","2920"
"""var_opinion_mid_right""","true","0","1","63","2920"
"""sd_opinion_mid_right""","true","0","1","64","2920"
"""mean_opinion_right""","true","0","1","52","2920"
"""var_opinion_right""","true","0","1","53","2920"
"""sd_opinion_right""","true","0","1","54","2920"
"""polarization_index""","true","0","1","15","2920"
"""%_extremists""","true","0","1","42","2920"
"""%_extremists_1""","true","0","1","43","2920"
"""%_extremists_-1""","true","0","1","44","2920"

"""mean_opinion_global""",,,,"""var_opinion_global""",,,,"""sd_opinion_global""",,,,"""mean_opinion_group_1""",,,,"""var_opinion_group_1""",,,,"""sd_opinion_group_1""",,,,"""mean_opinion_group_0""",,,,"""var_opinion_group_0""",,,,"""sd_opinion_group_0""",,,,"""mean_opinion_group_-1""",,,,"""var_opinion_group_-1""",,,,"""sd_opinion_group_-""",,,,"""mean_opinion_left""",,,,"""var_opinion_left""",,,,"""sd_opinion_left""",,,,"""mean_opinion_mid_left""",,,,"""var_opinion_mid_left""",,,,"""sd_opinion_mid_left""",,,,"""mean_opinion_middle""",,,,"""var_opinion_middle""",,,,"""sd_opinion_middle""",,,,"""mean_opinion_mid_right""",,,,"""var_opinion_mid_right""",,,,"""sd_opinion_mid_right""",,,,"""mean_opinion_right""",,,,"""var_opinion_right""",,,,"""sd_opinion_right""",,,,"""polarization_index""",,,,"""%_extremists""",,,,"""%_extremists_1""",,,,"""%_extremists_-1"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"10","0","132","true","10","0","133","true","10","0","134","true","10","0","122","true","10","0","123","true","10","0","124","true","10","0","112","true","10","0","113","true","10","0","114","true","10","0","102","true","10","0","103","true","10","0","104","true","10","0","92","true","10","0","93","true","10","0","94","true","10","0","82","true","10","0","83","true","10","0","84","true","10","0","72","true","10","0","73","true","10","0","74","true","10","0","62","true","10","0","63","true","10","0","64","true","10","0","52","true","10","0","53","true","10","0","54","true","10","0","15","true","10","0","42","true","10","0","43","true","10","0","44","true"
"11","0.08201","132","true","11","0.11223","133","true","11","0.335","134","true","11","-0.11199","122","true","11","0.03408","123","true","11","0.18461","124","true","11","0.46425","112","true","11","0.04561","113","true","11","0.21356","114","true","11","0","102","true","11","0","103","true","11","0","104","true","11","-0.81818","92","true","11","0.02873","93","true","11","0.16951","94","true","11","-0.23488","82","true","11","0.01917","83","true","11","0.13847","84","true","11","-0.01531","72","true","11","0.0019","73","true","11","0.04357","74","true","11","0.36932","62","true","11","0.01822","63","true","11","0.13498","64","true","11","0.83977","52","true","11","0.01034","53","true","11","0.1017","54","true","11","0.09971","15","true","11","2.3333333333333335","42","true","11","0.6666666666666667","43","true","11","0","44","true"
"12","0.08201","132","true","12","0.11223","133","true","12","0.335","134","true","12","-0.11199","122","true","12","0.03408","123","true","12","0.18461","124","true","12","0.46425","112","true","12","0.04561","113","true","12","0.21356","114","true","12","0","102","true","12","0","103","true","12","0","104","true","12","-0.81818","92","true","12","0.02873","93","true","12","0.16951","94","true","12","-0.23488","82","true","12","0.01917","83","true","12","0.13847","84","true","12","-0.01531","72","true","12","0.0019","73","true","12","0.04357","74","true","12","0.36932","62","true","12","0.01822","63","true","12","0.13498","64","true","12","0.83977","52","true","12","0.01034","53","true","12","0.1017","54","true","12","0.09971","15","true","12","2.3333333333333335","42","true","12","0.6666666666666667","43","true","12","0","44","true"
"13","0.08201","132","true","13","0.11223","133","true","13","0.335","134","true","13","-0.11199","122","true","13","0.03408","123","true","13","0.18461","124","true","13","0.46425","112","true","13","0.04561","113","true","13","0.21356","114","true","13","0","102","true","13","0","103","true","13","0","104","true","13","-0.81818","92","true","13","0.02873","93","true","13","0.16951","94","true","13","-0.23488","82","true","13","0.01917","83","true","13","0.13847","84","true","13","-0.01531","72","true","13","0.0019","73","true","13","0.04357","74","true","13","0.36932","62","true","13","0.01822","63","true","13","0.13498","64","true","13","0.83977","52","true","13","0.01034","53","true","13","0.1017","54","true","13","0.09971","15","true","13","2.3333333333333335","42","true","13","0.6666666666666667","43","true","13","0","44","true"
"14","0.08201","132","true","14","0.11223","133","true","14","0.335","134","true","14","-0.11199","122","true","14","0.03408","123","true","14","0.18461","124","true","14","0.46425","112","true","14","0.04561","113","true","14","0.21356","114","true","14","0","102","true","14","0","103","true","14","0","104","true","14","-0.81818","92","true","14","0.02873","93","true","14","0.16951","94","true","14","-0.23488","82","true","14","0.01917","83","true","14","0.13847","84","true","14","-0.01531","72","true","14","0.0019","73","true","14","0.04357","74","true","14","0.36932","62","true","14","0.01822","63","true","14","0.13498","64","true","14","0.83977","52","true","14","0.01034","53","true","14","0.1017","54","true","14","0.09971","15","true","14","2.3333333333333335","42","true","14","0.6666666666666667","43","true","14","0","44","true"
"15","0.08201","132","true","15","0.11223","133","true","15","0.335","134","true","15","-0.11199","122","true","15","0.03408","123","true","15","0.18461","124","true","15","0.46425","112","true","15","0.04561","113","true","15","0.21356","114","true","15","0","102","true","15","0","103","true","15","0","104","true","15","-0.81818","92","true","15","0.02873","93","true","15","0.16951","94","true","15","-0.23488","82","true","15","0.01917","83","true","15","0.13847","84","true","15","-0.01531","72","true","15","0.0019","73","true","15","0.04357","74","true","15","0.36932","62","true","15","0.01822","63","true","15","0.13498","64","true","15","0.83977","52","true","15","0.01034","53","true","15","0.1017","54","true","15","0.09971","15","true","15","2.3333333333333335","42","true","15","0.6666666666666667","43","true","15","0","44","true"
"16","0.08201","132","true","16","0.11223","133","true","16","0.335","134","true","16","-0.11199","122","true","16","0.03408","123","true","16","0.18461","124","true","16","0.46425","112","true","16","0.04561","113","true","16","0.21356","114","true","16","0","102","true","16","0","103","true","16","0","104","true","16","-0.81818","92","true","16","0.02873","93","true","16","0.16951","94","true","16","-0.23488","82","true","16","0.01917","83","true","16","0.13847","84","true","16","-0.01531","72","true","16","0.0019","73","true","16","0.04357","74","true","16","0.36932","62","true","16","0.01822","63","true","16","0.13498","64","true","16","0.83977","52","true","16","0.01034","53","true","16","0.1017","54","true","16","0.09971","15","true","16","2.3333333333333335","42","true","16","0.6666666666666667","43","true","16","0","44","true"
"17","0.08201","132","true","17","0.11223","133","true","17","0.335","134","true","17","-0.11199","122","true","17","0.03408","123","true","17","0.18461","124","true","17","0.46425","112","true","17","0.04561","113","true","17","0.21356","114","true","17","0","102","true","17","0","103","true","17","0","104","true","17","-0.81818","92","true","17","0.02873","93","true","17","0.16951","94","true","17","-0.23488","82","true","17","0.01917","83","true","17","0.13847","84","true","17","-0.01531","72","true","17","0.0019","73","true","17","0.04357","74","true","17","0.36932","62","true","17","0.01822","63","true","17","0.13498","64","true","17","0.83977","52","true","17","0.01034","53","true","17","0.1017","54","true","17","0.09971","15","true","17","2.3333333333333335","42","true","17","0.6666666666666667","43","true","17","0","44","true"
"18","0.08201","132","true","18","0.11223","133","true","18","0.335","134","true","18","-0.11199","122","true","18","0.03408","123","true","18","0.18461","124","true","18","0.46425","112","true","18","0.04561","113","true","18","0.21356","114","true","18","0","102","true","18","0","103","true","18","0","104","true","18","-0.81818","92","true","18","0.02873","93","true","18","0.16951","94","true","18","-0.23488","82","true","18","0.01917","83","true","18","0.13847","84","true","18","-0.01531","72","true","18","0.0019","73","true","18","0.04357","74","true","18","0.36932","62","true","18","0.01822","63","true","18","0.13498","64","true","18","0.83977","52","true","18","0.01034","53","true","18","0.1017","54","true","18","0.09971","15","true","18","2.3333333333333335","42","true","18","0.6666666666666667","43","true","18","0","44","true"
"19","0.08201","132","true","19","0.11223","133","true","19","0.335","134","true","19","-0.11199","122","true","19","0.03408","123","true","19","0.18461","124","true","19","0.46425","112","true","19","0.04561","113","true","19","0.21356","114","true","19","0","102","true","19","0","103","true","19","0","104","true","19","-0.81818","92","true","19","0.02873","93","true","19","0.16951","94","true","19","-0.23488","82","true","19","0.01917","83","true","19","0.13847","84","true","19","-0.01531","72","true","19","0.0019","73","true","19","0.04357","74","true","19","0.36932","62","true","19","0.01822","63","true","19","0.13498","64","true","19","0.83977","52","true","19","0.01034","53","true","19","0.1017","54","true","19","0.09971","15","true","19","2.3333333333333335","42","true","19","0.6666666666666667","43","true","19","0","44","true"
"20","0.08201","132","true","20","0.11223","133","true","20","0.335","134","true","20","-0.11199","122","true","20","0.03408","123","true","20","0.18461","124","true","20","0.46425","112","true","20","0.04561","113","true","20","0.21356","114","true","20","0","102","true","20","0","103","true","20","0","104","true","20","-0.81818","92","true","20","0.02873","93","true","20","0.16951","94","true","20","-0.23488","82","true","20","0.01917","83","true","20","0.13847","84","true","20","-0.01531","72","true","20","0.0019","73","true","20","0.04357","74","true","20","0.36932","62","true","20","0.01822","63","true","20","0.13498","64","true","20","0.83977","52","true","20","0.01034","53","true","20","0.1017","54","true","20","0.09971","15","true","20","2.3333333333333335","42","true","20","0.6666666666666667","43","true","20","0","44","true"
"21","0.08794","132","true","21","0.07729","133","true","21","0.27801","134","true","21","-0.02374","122","true","21","0.04651","123","true","21","0.21566","124","true","21","0.34044","112","true","21","0.05519","113","true","21","0.23493","114","true","21","0","102","true","21","0","103","true","21","0","104","true","21","-0.86536","92","true","21","0.01671","93","true","21","0.12927","94","true","21","-0.26146","82","true","21","0.01523","83","true","21","0.12341","84","true","21","0.02755","72","true","21","0.00158","73","true","21","0.03973","74","true","21","0.21295","62","true","21","0.01225","63","true","21","0.11067","64","true","21","0.86886","52","true","21","0.02389","53","true","21","0.15457","54","true","21","0.08781","15","true","21","3","42","true","21","1","43","true","21","0","44","true"
"22","0.08794","132","true","22","0.07729","133","true","22","0.27801","134","true","22","-0.02374","122","true","22","0.04651","123","true","22","0.21566","124","true","22","0.34044","112","true","22","0.05519","113","true","22","0.23493","114","true","22","0","102","true","22","0","103","true","22","0","104","true","22","-0.86536","92","true","22","0.01671","93","true","22","0.12927","94","true","22","-0.26146","82","true","22","0.01523","83","true","22","0.12341","84","true","22","0.02755","72","true","22","0.00158","73","true","22","0.03973","74","true","22","0.21295","62","true","22","0.01225","63","true","22","0.11067","64","true","22","0.86886","52","true","22","0.02389","53","true","22","0.15457","54","true","22","0.08781","15","true","22","3","42","true","22","1","43","true","22","0","44","true"
"23","0.08794","132","true","23","0.07729","133","true","23","0.27801","134","true","23","-0.02374","122","true","23","0.04651","123","true","23","0.21566","124","true","23","0.34044","112","true","23","0.05519","113","true","23","0.23493","114","true","23","0","102","true","23","0","103","true","23","0","104","true","23","-0.86536","92","true","23","0.01671","93","true","23","0.12927","94","true","23","-0.26146","82","true","23","0.01523","83","true","23","0.12341","84","true","23","0.02755","72","true","23","0.00158","73","true","23","0.03973","74","true","23","0.21295","62","true","23","0.01225","63","true","23","0.11067","64","true","23","0.86886","52","true","23","0.02389","53","true","23","0.15457","54","true","23","0.08781","15","true","23","3","42","true","23","1","43","true","23","0","44","true"
"24","0.08794","132","true","24","0.07729","133","true","24","0.27801","134","true","24","-0.02374","122","true","24","0.04651","123","true","24","0.21566","124","true","24","0.34044","112","true","24","0.05519","113","true","24","0.23493","114","true","24","0","102","true","24","0","103","true","24","0","104","true","24","-0.86536","92","true","24","0.01671","93","true","24","0.12927","94","true","24","-0.26146","82","true","24","0.01523","83","true","24","0.12341","84","true","24","0.02755","72","true","24","0.00158","73","true","24","0.03973","74","true","24","0.21295","62","true","24","0.01225","63","true","24","0.11067","64","true","24","0.86886","52","true","24","0.02389","53","true","24","0.15457","54","true","24","0.08781","15","true","24","3","42","true","24","1","43","true","24","0","44","true"
"25","0.08794","132","true","25","0.07729","133","true","25","0.27801","134","true","25","-0.02374","122","true","25","0.04651","123","true","25","0.21566","124","true","25","0.34044","112","true","25","0.05519","113","true","25","0.23493","114","true","25","0","102","true","25","0","103","true","25","0","104","true","25","-0.86536","92","true","25","0.01671","93","true","25","0.12927","94","true","25","-0.26146","82","true","25","0.01523","83","true","25","0.12341","84","true","25","0.02755","72","true","25","0.00158","73","true","25","0.03973","74","true","25","0.21295","62","true","25","0.01225","63","true","25","0.11067","64","true","25","0.86886","52","true","25","0.02389","53","true","25","0.15457","54","true","25","0.08781","15","true","25","3","42","true","25","1","43","true","25","0","44","true"
"26","0.08794","132","true","26","0.07729","133","true","26","0.27801","134","true","26","-0.02374","122","true","26","0.04651","123","true","26","0.21566","124","true","26","0.34044","112","true","26","0.05519","113","true","26","0.23493","114","true","26","0","102","true","26","0","103","true","26","0","104","true","26","-0.86536","92","true","26","0.01671","93","true","26","0.12927","94","true","26","-0.26146","82","true","26","0.01523","83","true","26","0.12341","84","true","26","0.02755","72","true","26","0.00158","73","true","26","0.03973","74","true","26","0.21295","62","true","26","0.01225","63","true","26","0.11067","64","true","26","0.86886","52","true","26","0.02389","53","true","26","0.15457","54","true","26","0.08781","15","true","26","3","42","true","26","1","43","true","26","0","44","true"
"27","0.08794","132","true","27","0.07729","133","true","27","0.27801","134","true","27","-0.02374","122","true","27","0.04651","123","true","27","0.21566","124","true","27","0.34044","112","true","27","0.05519","113","true","27","0.23493","114","true","27","0","102","true","27","0","103","true","27","0","104","true","27","-0.86536","92","true","27","0.01671","93","true","27","0.12927","94","true","27","-0.26146","82","true","27","0.01523","83","true","27","0.12341","84","true","27","0.02755","72","true","27","0.00158","73","true","27","0.03973","74","true","27","0.21295","62","true","27","0.01225","63","true","27","0.11067","64","true","27","0.86886","52","true","27","0.02389","53","true","27","0.15457","54","true","27","0.08781","15","true","27","3","42","true","27","1","43","true","27","0","44","true"
"28","0.08794","132","true","28","0.07729","133","true","28","0.27801","134","true","28","-0.02374","122","true","28","0.04651","123","true","28","0.21566","124","true","28","0.34044","112","true","28","0.05519","113","true","28","0.23493","114","true","28","0","102","true","28","0","103","true","28","0","104","true","28","-0.86536","92","true","28","0.01671","93","true","28","0.12927","94","true","28","-0.26146","82","true","28","0.01523","83","true","28","0.12341","84","true","28","0.02755","72","true","28","0.00158","73","true","28","0.03973","74","true","28","0.21295","62","true","28","0.01225","63","true","28","0.11067","64","true","28","0.86886","52","true","28","0.02389","53","true","28","0.15457","54","true","28","0.08781","15","true","28","3","42","true","28","1","43","true","28","0","44","true"
"29","0.08794","132","true","29","0.07729","133","true","29","0.27801","134","true","29","-0.02374","122","true","29","0.04651","123","true","29","0.21566","124","true","29","0.34044","112","true","29","0.05519","113","true","29","0.23493","114","true","29","0","102","true","29","0","103","true","29","0","104","true","29","-0.86536","92","true","29","0.01671","93","true","29","0.12927","94","true","29","-0.26146","82","true","29","0.01523","83","true","29","0.12341","84","true","29","0.02755","72","true","29","0.00158","73","true","29","0.03973","74","true","29","0.21295","62","true","29","0.01225","63","true","29","0.11067","64","true","29","0.86886","52","true","29","0.02389","53","true","29","0.15457","54","true","29","0.08781","15","true","29","3","42","true","29","1","43","true","29","0","44","true"
"30","0.08794","132","true","30","0.07729","133","true","30","0.27801","134","true","30","-0.02374","122","true","30","0.04651","123","true","30","0.21566","124","true","30","0.34044","112","true","30","0.05519","113","true","30","0.23493","114","true","30","0","102","true","30","0","103","true","30","0","104","true","30","-0.86536","92","true","30","0.01671","93","true","30","0.12927","94","true","30","-0.26146","82","true","30","0.01523","83","true","30","0.12341","84","true","30","0.02755","72","true","30","0.00158","73","true","30","0.03973","74","true","30","0.21295","62","true","30","0.01225","63","true","30","0.11067","64","true","30","0.86886","52","true","30","0.02389","53","true","30","0.15457","54","true","30","0.08781","15","true","30","3","42","true","30","1","43","true","30","0","44","true"
"31","0.07394","132","true","31","0.09345","133","true","31","0.30569","134","true","31","-0.0117","122","true","31","0.08209","123","true","31","0.28652","124","true","31","0.28026","112","true","31","0.06113","113","true","31","0.24725","114","true","31","0","102","true","31","0","103","true","31","0","104","true","31","-0.93126","92","true","31","0.01019","93","true","31","0.10092","94","true","31","-0.26666","82","true","31","0.01918","83","true","31","0.1385","84","true","31","0.043","72","true","31","0.00116","73","true","31","0.03405","74","true","31","0.16427","62","true","31","0.00595","63","true","31","0.07712","64","true","31","0.95697","52","true","31","0.01377","53","true","31","0.11734","54","true","31","0.12242","15","true","31","6.333333333333334","42","true","31","3.6666666666666665","43","true","31","0","44","true"
"32","0.07394","132","true","32","0.09345","133","true","32","0.30569","134","true","32","-0.0117","122","true","32","0.08209","123","true","32","0.28652","124","true","32","0.28026","112","true","32","0.06113","113","true","32","0.24725","114","true","32","0","102","true","32","0","103","true","32","0","104","true","32","-0.93126","92","true","32","0.01019","93","true","32","0.10092","94","true","32","-0.26666","82","true","32","0.01918","83","true","32","0.1385","84","true","32","0.043","72","true","32","0.00116","73","true","32","0.03405","74","true","32","0.16427","62","true","32","0.00595","63","true","32","0.07712","64","true","32","0.95697","52","true","32","0.01377","53","true","32","0.11734","54","true","32","0.12242","15","true","32","6.333333333333334","42","true","32","3.6666666666666665","43","true","32","0","44","true"
