"export-plot data (NetLogo 6.2.0)"
"exam_v15.nlogo"
"05/24/2021 22:19:21:795 +0200"

"MODEL SETTINGS"
"gini-coefficient","output-data?","turtle_number","output-every-n-ticks","sample_size_for_polarization_index","%_opinion_mid_left","moving_max_distance_radius","radius","tolerance_threshold","%_opinion_right","%_opinion_middle","h","%_opinion_mid_right","%_opinion_left"
"0.256","true","300","1460","200","0.1891","14","3","0.5","0.0415","0.2826","0.5","0.3787","0.0322"

"""Super combined plot"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","3430","-10","100","true","""mean_opinion_global""","false","31"

"pen name","pen down?","mode","interval","color","x"
"""mean_opinion_global""","true","0","1","132","2921"
"""var_opinion_global""","true","0","1","133","2921"
"""sd_opinion_global""","true","0","1","134","2921"
"""mean_opinion_group_1""","true","0","1","122","2921"
"""var_opinion_group_1""","true","0","1","123","2921"
"""sd_opinion_group_1""","true","0","1","124","2921"
"""mean_opinion_group_0""","true","0","1","112","2921"
"""var_opinion_group_0""","true","0","1","113","2921"
"""sd_opinion_group_0""","true","0","1","114","2921"
"""mean_opinion_group_-1""","true","0","1","102","2921"
"""var_opinion_group_-1""","true","0","1","103","2921"
"""sd_opinion_group_-""","true","0","1","104","2921"
"""mean_opinion_left""","true","0","1","92","2921"
"""var_opinion_left""","true","0","1","93","2921"
"""sd_opinion_left""","true","0","1","94","2921"
"""mean_opinion_mid_left""","true","0","1","82","2921"
"""var_opinion_mid_left""","true","0","1","83","2921"
"""sd_opinion_mid_left""","true","0","1","84","2921"
"""mean_opinion_middle""","true","0","1","72","2921"
"""var_opinion_middle""","true","0","1","73","2921"
"""sd_opinion_middle""","true","0","1","74","2921"
"""mean_opinion_mid_right""","true","0","1","62","2921"
"""var_opinion_mid_right""","true","0","1","63","2921"
"""sd_opinion_mid_right""","true","0","1","64","2921"
"""mean_opinion_right""","true","0","1","52","2921"
"""var_opinion_right""","true","0","1","53","2921"
"""sd_opinion_right""","true","0","1","54","2921"
"""polarization_index""","true","0","1","15","2921"
"""%_extremists""","true","0","1","42","2921"
"""%_extremists_1""","true","0","1","43","2921"
"""%_extremists_-1""","true","0","1","44","2921"

"""mean_opinion_global""",,,,"""var_opinion_global""",,,,"""sd_opinion_global""",,,,"""mean_opinion_group_1""",,,,"""var_opinion_group_1""",,,,"""sd_opinion_group_1""",,,,"""mean_opinion_group_0""",,,,"""var_opinion_group_0""",,,,"""sd_opinion_group_0""",,,,"""mean_opinion_group_-1""",,,,"""var_opinion_group_-1""",,,,"""sd_opinion_group_-""",,,,"""mean_opinion_left""",,,,"""var_opinion_left""",,,,"""sd_opinion_left""",,,,"""mean_opinion_mid_left""",,,,"""var_opinion_mid_left""",,,,"""sd_opinion_mid_left""",,,,"""mean_opinion_middle""",,,,"""var_opinion_middle""",,,,"""sd_opinion_middle""",,,,"""mean_opinion_mid_right""",,,,"""var_opinion_mid_right""",,,,"""sd_opinion_mid_right""",,,,"""mean_opinion_right""",,,,"""var_opinion_right""",,,,"""sd_opinion_right""",,,,"""polarization_index""",,,,"""%_extremists""",,,,"""%_extremists_1""",,,,"""%_extremists_-1"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"10","0","132","true","10","0","133","true","10","0","134","true","10","0","122","true","10","0","123","true","10","0","124","true","10","0","112","true","10","0","113","true","10","0","114","true","10","0","102","true","10","0","103","true","10","0","104","true","10","0","92","true","10","0","93","true","10","0","94","true","10","0","82","true","10","0","83","true","10","0","84","true","10","0","72","true","10","0","73","true","10","0","74","true","10","0","62","true","10","0","63","true","10","0","64","true","10","0","52","true","10","0","53","true","10","0","54","true","10","0","15","true","10","0","42","true","10","0","43","true","10","0","44","true"
"11","0.13618","132","true","11","0.10216","133","true","11","0.31962","134","true","11","-0.09253","122","true","11","0.07407","123","true","11","0.27215","124","true","11","0.36186","112","true","11","0.02733","113","true","11","0.16532","114","true","11","0","102","true","11","0","103","true","11","0","104","true","11","-0.82781","92","true","11","0.02728","93","true","11","0.16517","94","true","11","-0.285","82","true","11","0.02683","83","true","11","0.1638","84","true","11","0.00469","72","true","11","0.0033","73","true","11","0.05749","74","true","11","0.29254","62","true","11","0.01744","63","true","11","0.13204","64","true","11","0.75376","52","true","11","0.01097","53","true","11","0.10473","54","true","11","0.08611","15","true","11","1.3333333333333335","42","true","11","1","43","true","11","0","44","true"
"12","0.13618","132","true","12","0.10216","133","true","12","0.31962","134","true","12","-0.09253","122","true","12","0.07407","123","true","12","0.27215","124","true","12","0.36186","112","true","12","0.02733","113","true","12","0.16532","114","true","12","0","102","true","12","0","103","true","12","0","104","true","12","-0.82781","92","true","12","0.02728","93","true","12","0.16517","94","true","12","-0.285","82","true","12","0.02683","83","true","12","0.1638","84","true","12","0.00469","72","true","12","0.0033","73","true","12","0.05749","74","true","12","0.29254","62","true","12","0.01744","63","true","12","0.13204","64","true","12","0.75376","52","true","12","0.01097","53","true","12","0.10473","54","true","12","0.08611","15","true","12","1.3333333333333335","42","true","12","1","43","true","12","0","44","true"
"13","0.13618","132","true","13","0.10216","133","true","13","0.31962","134","true","13","-0.09253","122","true","13","0.07407","123","true","13","0.27215","124","true","13","0.36186","112","true","13","0.02733","113","true","13","0.16532","114","true","13","0","102","true","13","0","103","true","13","0","104","true","13","-0.82781","92","true","13","0.02728","93","true","13","0.16517","94","true","13","-0.285","82","true","13","0.02683","83","true","13","0.1638","84","true","13","0.00469","72","true","13","0.0033","73","true","13","0.05749","74","true","13","0.29254","62","true","13","0.01744","63","true","13","0.13204","64","true","13","0.75376","52","true","13","0.01097","53","true","13","0.10473","54","true","13","0.08611","15","true","13","1.3333333333333335","42","true","13","1","43","true","13","0","44","true"
"14","0.13618","132","true","14","0.10216","133","true","14","0.31962","134","true","14","-0.09253","122","true","14","0.07407","123","true","14","0.27215","124","true","14","0.36186","112","true","14","0.02733","113","true","14","0.16532","114","true","14","0","102","true","14","0","103","true","14","0","104","true","14","-0.82781","92","true","14","0.02728","93","true","14","0.16517","94","true","14","-0.285","82","true","14","0.02683","83","true","14","0.1638","84","true","14","0.00469","72","true","14","0.0033","73","true","14","0.05749","74","true","14","0.29254","62","true","14","0.01744","63","true","14","0.13204","64","true","14","0.75376","52","true","14","0.01097","53","true","14","0.10473","54","true","14","0.08611","15","true","14","1.3333333333333335","42","true","14","1","43","true","14","0","44","true"
"15","0.13618","132","true","15","0.10216","133","true","15","0.31962","134","true","15","-0.09253","122","true","15","0.07407","123","true","15","0.27215","124","true","15","0.36186","112","true","15","0.02733","113","true","15","0.16532","114","true","15","0","102","true","15","0","103","true","15","0","104","true","15","-0.82781","92","true","15","0.02728","93","true","15","0.16517","94","true","15","-0.285","82","true","15","0.02683","83","true","15","0.1638","84","true","15","0.00469","72","true","15","0.0033","73","true","15","0.05749","74","true","15","0.29254","62","true","15","0.01744","63","true","15","0.13204","64","true","15","0.75376","52","true","15","0.01097","53","true","15","0.10473","54","true","15","0.08611","15","true","15","1.3333333333333335","42","true","15","1","43","true","15","0","44","true"
"16","0.13618","132","true","16","0.10216","133","true","16","0.31962","134","true","16","-0.09253","122","true","16","0.07407","123","true","16","0.27215","124","true","16","0.36186","112","true","16","0.02733","113","true","16","0.16532","114","true","16","0","102","true","16","0","103","true","16","0","104","true","16","-0.82781","92","true","16","0.02728","93","true","16","0.16517","94","true","16","-0.285","82","true","16","0.02683","83","true","16","0.1638","84","true","16","0.00469","72","true","16","0.0033","73","true","16","0.05749","74","true","16","0.29254","62","true","16","0.01744","63","true","16","0.13204","64","true","16","0.75376","52","true","16","0.01097","53","true","16","0.10473","54","true","16","0.08611","15","true","16","1.3333333333333335","42","true","16","1","43","true","16","0","44","true"
"17","0.13618","132","true","17","0.10216","133","true","17","0.31962","134","true","17","-0.09253","122","true","17","0.07407","123","true","17","0.27215","124","true","17","0.36186","112","true","17","0.02733","113","true","17","0.16532","114","true","17","0","102","true","17","0","103","true","17","0","104","true","17","-0.82781","92","true","17","0.02728","93","true","17","0.16517","94","true","17","-0.285","82","true","17","0.02683","83","true","17","0.1638","84","true","17","0.00469","72","true","17","0.0033","73","true","17","0.05749","74","true","17","0.29254","62","true","17","0.01744","63","true","17","0.13204","64","true","17","0.75376","52","true","17","0.01097","53","true","17","0.10473","54","true","17","0.08611","15","true","17","1.3333333333333335","42","true","17","1","43","true","17","0","44","true"
"18","0.13618","132","true","18","0.10216","133","true","18","0.31962","134","true","18","-0.09253","122","true","18","0.07407","123","true","18","0.27215","124","true","18","0.36186","112","true","18","0.02733","113","true","18","0.16532","114","true","18","0","102","true","18","0","103","true","18","0","104","true","18","-0.82781","92","true","18","0.02728","93","true","18","0.16517","94","true","18","-0.285","82","true","18","0.02683","83","true","18","0.1638","84","true","18","0.00469","72","true","18","0.0033","73","true","18","0.05749","74","true","18","0.29254","62","true","18","0.01744","63","true","18","0.13204","64","true","18","0.75376","52","true","18","0.01097","53","true","18","0.10473","54","true","18","0.08611","15","true","18","1.3333333333333335","42","true","18","1","43","true","18","0","44","true"
"19","0.13618","132","true","19","0.10216","133","true","19","0.31962","134","true","19","-0.09253","122","true","19","0.07407","123","true","19","0.27215","124","true","19","0.36186","112","true","19","0.02733","113","true","19","0.16532","114","true","19","0","102","true","19","0","103","true","19","0","104","true","19","-0.82781","92","true","19","0.02728","93","true","19","0.16517","94","true","19","-0.285","82","true","19","0.02683","83","true","19","0.1638","84","true","19","0.00469","72","true","19","0.0033","73","true","19","0.05749","74","true","19","0.29254","62","true","19","0.01744","63","true","19","0.13204","64","true","19","0.75376","52","true","19","0.01097","53","true","19","0.10473","54","true","19","0.08611","15","true","19","1.3333333333333335","42","true","19","1","43","true","19","0","44","true"
"20","0.13618","132","true","20","0.10216","133","true","20","0.31962","134","true","20","-0.09253","122","true","20","0.07407","123","true","20","0.27215","124","true","20","0.36186","112","true","20","0.02733","113","true","20","0.16532","114","true","20","0","102","true","20","0","103","true","20","0","104","true","20","-0.82781","92","true","20","0.02728","93","true","20","0.16517","94","true","20","-0.285","82","true","20","0.02683","83","true","20","0.1638","84","true","20","0.00469","72","true","20","0.0033","73","true","20","0.05749","74","true","20","0.29254","62","true","20","0.01744","63","true","20","0.13204","64","true","20","0.75376","52","true","20","0.01097","53","true","20","0.10473","54","true","20","0.08611","15","true","20","1.3333333333333335","42","true","20","1","43","true","20","0","44","true"
"21","0.14538","132","true","21","0.0826","133","true","21","0.28741","134","true","21","-0.00433","122","true","21","0.06986","123","true","21","0.26431","124","true","21","0.32349","112","true","21","0.03958","113","true","21","0.19894","114","true","21","0","102","true","21","0","103","true","21","0","104","true","21","-0.82808","92","true","21","0.02811","93","true","21","0.16766","94","true","21","-0.25288","82","true","21","0.03606","83","true","21","0.18989","84","true","21","0.00225","72","true","21","0.00178","73","true","21","0.04214","74","true","21","0.25837","62","true","21","0.01734","63","true","21","0.13167","64","true","21","0.84863","52","true","21","0.02205","53","true","21","0.14849","54","true","21","0.07732","15","true","21","2.666666666666667","42","true","21","1.3333333333333335","43","true","21","0","44","true"
"22","0.14538","132","true","22","0.0826","133","true","22","0.28741","134","true","22","-0.00433","122","true","22","0.06986","123","true","22","0.26431","124","true","22","0.32349","112","true","22","0.03958","113","true","22","0.19894","114","true","22","0","102","true","22","0","103","true","22","0","104","true","22","-0.82808","92","true","22","0.02811","93","true","22","0.16766","94","true","22","-0.25288","82","true","22","0.03606","83","true","22","0.18989","84","true","22","0.00225","72","true","22","0.00178","73","true","22","0.04214","74","true","22","0.25837","62","true","22","0.01734","63","true","22","0.13167","64","true","22","0.84863","52","true","22","0.02205","53","true","22","0.14849","54","true","22","0.07732","15","true","22","2.666666666666667","42","true","22","1.3333333333333335","43","true","22","0","44","true"
"23","0.14538","132","true","23","0.0826","133","true","23","0.28741","134","true","23","-0.00433","122","true","23","0.06986","123","true","23","0.26431","124","true","23","0.32349","112","true","23","0.03958","113","true","23","0.19894","114","true","23","0","102","true","23","0","103","true","23","0","104","true","23","-0.82808","92","true","23","0.02811","93","true","23","0.16766","94","true","23","-0.25288","82","true","23","0.03606","83","true","23","0.18989","84","true","23","0.00225","72","true","23","0.00178","73","true","23","0.04214","74","true","23","0.25837","62","true","23","0.01734","63","true","23","0.13167","64","true","23","0.84863","52","true","23","0.02205","53","true","23","0.14849","54","true","23","0.07732","15","true","23","2.666666666666667","42","true","23","1.3333333333333335","43","true","23","0","44","true"
"24","0.14538","132","true","24","0.0826","133","true","24","0.28741","134","true","24","-0.00433","122","true","24","0.06986","123","true","24","0.26431","124","true","24","0.32349","112","true","24","0.03958","113","true","24","0.19894","114","true","24","0","102","true","24","0","103","true","24","0","104","true","24","-0.82808","92","true","24","0.02811","93","true","24","0.16766","94","true","24","-0.25288","82","true","24","0.03606","83","true","24","0.18989","84","true","24","0.00225","72","true","24","0.00178","73","true","24","0.04214","74","true","24","0.25837","62","true","24","0.01734","63","true","24","0.13167","64","true","24","0.84863","52","true","24","0.02205","53","true","24","0.14849","54","true","24","0.07732","15","true","24","2.666666666666667","42","true","24","1.3333333333333335","43","true","24","0","44","true"
"25","0.14538","132","true","25","0.0826","133","true","25","0.28741","134","true","25","-0.00433","122","true","25","0.06986","123","true","25","0.26431","124","true","25","0.32349","112","true","25","0.03958","113","true","25","0.19894","114","true","25","0","102","true","25","0","103","true","25","0","104","true","25","-0.82808","92","true","25","0.02811","93","true","25","0.16766","94","true","25","-0.25288","82","true","25","0.03606","83","true","25","0.18989","84","true","25","0.00225","72","true","25","0.00178","73","true","25","0.04214","74","true","25","0.25837","62","true","25","0.01734","63","true","25","0.13167","64","true","25","0.84863","52","true","25","0.02205","53","true","25","0.14849","54","true","25","0.07732","15","true","25","2.666666666666667","42","true","25","1.3333333333333335","43","true","25","0","44","true"
"26","0.14538","132","true","26","0.0826","133","true","26","0.28741","134","true","26","-0.00433","122","true","26","0.06986","123","true","26","0.26431","124","true","26","0.32349","112","true","26","0.03958","113","true","26","0.19894","114","true","26","0","102","true","26","0","103","true","26","0","104","true","26","-0.82808","92","true","26","0.02811","93","true","26","0.16766","94","true","26","-0.25288","82","true","26","0.03606","83","true","26","0.18989","84","true","26","0.00225","72","true","26","0.00178","73","true","26","0.04214","74","true","26","0.25837","62","true","26","0.01734","63","true","26","0.13167","64","true","26","0.84863","52","true","26","0.02205","53","true","26","0.14849","54","true","26","0.07732","15","true","26","2.666666666666667","42","true","26","1.3333333333333335","43","true","26","0","44","true"
"27","0.14538","132","true","27","0.0826","133","true","27","0.28741","134","true","27","-0.00433","122","true","27","0.06986","123","true","27","0.26431","124","true","27","0.32349","112","true","27","0.03958","113","true","27","0.19894","114","true","27","0","102","true","27","0","103","true","27","0","104","true","27","-0.82808","92","true","27","0.02811","93","true","27","0.16766","94","true","27","-0.25288","82","true","27","0.03606","83","true","27","0.18989","84","true","27","0.00225","72","true","27","0.00178","73","true","27","0.04214","74","true","27","0.25837","62","true","27","0.01734","63","true","27","0.13167","64","true","27","0.84863","52","true","27","0.02205","53","true","27","0.14849","54","true","27","0.07732","15","true","27","2.666666666666667","42","true","27","1.3333333333333335","43","true","27","0","44","true"
"28","0.14538","132","true","28","0.0826","133","true","28","0.28741","134","true","28","-0.00433","122","true","28","0.06986","123","true","28","0.26431","124","true","28","0.32349","112","true","28","0.03958","113","true","28","0.19894","114","true","28","0","102","true","28","0","103","true","28","0","104","true","28","-0.82808","92","true","28","0.02811","93","true","28","0.16766","94","true","28","-0.25288","82","true","28","0.03606","83","true","28","0.18989","84","true","28","0.00225","72","true","28","0.00178","73","true","28","0.04214","74","true","28","0.25837","62","true","28","0.01734","63","true","28","0.13167","64","true","28","0.84863","52","true","28","0.02205","53","true","28","0.14849","54","true","28","0.07732","15","true","28","2.666666666666667","42","true","28","1.3333333333333335","43","true","28","0","44","true"
"29","0.14538","132","true","29","0.0826","133","true","29","0.28741","134","true","29","-0.00433","122","true","29","0.06986","123","true","29","0.26431","124","true","29","0.32349","112","true","29","0.03958","113","true","29","0.19894","114","true","29","0","102","true","29","0","103","true","29","0","104","true","29","-0.82808","92","true","29","0.02811","93","true","29","0.16766","94","true","29","-0.25288","82","true","29","0.03606","83","true","29","0.18989","84","true","29","0.00225","72","true","29","0.00178","73","true","29","0.04214","74","true","29","0.25837","62","true","29","0.01734","63","true","29","0.13167","64","true","29","0.84863","52","true","29","0.02205","53","true","29","0.14849","54","true","29","0.07732","15","true","29","2.666666666666667","42","true","29","1.3333333333333335","43","true","29","0","44","true"
"30","0.14538","132","true","30","0.0826","133","true","30","0.28741","134","true","30","-0.00433","122","true","30","0.06986","123","true","30","0.26431","124","true","30","0.32349","112","true","30","0.03958","113","true","30","0.19894","114","true","30","0","102","true","30","0","103","true","30","0","104","true","30","-0.82808","92","true","30","0.02811","93","true","30","0.16766","94","true","30","-0.25288","82","true","30","0.03606","83","true","30","0.18989","84","true","30","0.00225","72","true","30","0.00178","73","true","30","0.04214","74","true","30","0.25837","62","true","30","0.01734","63","true","30","0.13167","64","true","30","0.84863","52","true","30","0.02205","53","true","30","0.14849","54","true","30","0.07732","15","true","30","2.666666666666667","42","true","30","1.3333333333333335","43","true","30","0","44","true"
"31","0.14788","132","true","31","0.07769","133","true","31","0.27873","134","true","31","0.0339","122","true","31","0.06876","123","true","31","0.26222","124","true","31","0.31191","112","true","31","0.04524","113","true","31","0.21269","114","true","31","0","102","true","31","0","103","true","31","0","104","true","31","-0.91147","92","true","31","0.02287","93","true","31","0.15123","94","true","31","-0.39894","82","true","31","0.03805","83","true","31","0.19508","84","true","31","0.02781","72","true","31","0.00131","73","true","31","0.03619","74","true","31","0.24607","62","true","31","0.01484","63","true","31","0.1218","64","true","31","0.87086","52","true","31","0.02028","53","true","31","0.14242","54","true","31","0.07999","15","true","31","3.3333333333333335","42","true","31","1.6666666666666667","43","true","31","0","44","true"
